DEL.;COMPETICIÓN;CATEGORÍA;FASE;GRUPO;JORNADA;CLUB L.;EQ. LOCAL;PTS. L.;CLUB V.;EQ. VISITANTE;PTS. V.;FECHA;HORA;ESTADO;INFORME;CAMPO;DIRECCIÓN;POBLACIÓN;AFORO;VESTUARIOS;IDENTIFICADOR;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO IMPAR;21;C.B. LAS ROZAS;C.B. LAS ROZAS;;C.D. TAJAMAR;C.D. TAJAMAR;;14/03/2026;19:30;;;ALFREDO ESPINIELLA, PABELLON (PISTA;CENTRAL) COMUNIDAD DE LA RIOJA, 4;Rozas de Madrid, Las;;;NAC-IMPAR-J21-CBLASROZAS-CDTAJAMAR;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO IMPAR;21;BASKET TORREJON;BASKET TORREJON;;SALTIUM ALCORCÓN BASKET;SALTIUM ALCORCÓN BASKET;;14/03/2026;19:30;;;JAVI LIMONES, PABELLON (PISTA;CENTRAL) JOAQUIN BLUME, S/N;Torrejón de Ardoz;;;NAC-IMPAR-J21-BASKETTORREJON-SALTIUMALCORCO;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO IMPAR;21;LASO ACADEMY;LASO ACADEMY;;SAN VIATOR;SAN VIATOR;;14/03/2026;19:00;;;UCJC SPORTS CLUB;CASTILLO DE ALARCON, 47 URB. VILLAFRANCA DEL CASTILLO;Madrid;;;NAC-IMPAR-J21-LASOACADEMY-SANVIATOR;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO IMPAR;21;ESCUELA BARRIO DEL PILAR;ESCUELA BARRIO DEL PILAR;;C.B. GETAFE;C.B. GETAFE;;15/03/2026;19:00;;;VICENTE DEL BOSQUE, CDM;(PABELLON) AVDA. MONFORTE DE LEMOS, 13;Madrid;;;NAC-IMPAR-J21-ESCUELABARRIOD-CBGETAFE;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO IMPAR;11;ESCUELA BARRIO DEL PILAR;ESCUELA BARRIO DEL PILAR;;EUROCOLEGIO CASVI;EUROCOLEGIO CASVI;;21/12/2025;19:00;;;VICENTE DEL BOSQUE, CDM;(PABELLON) AVDA. MONFORTE DE LEMOS, 13;Madrid;;;NAC-IMPAR-J11-ESCUELABARRIOD-EUROCOLEGIOCAS;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO IMPAR;11;LASO ACADEMY;LASO ACADEMY;;C.B. GETAFE;C.B. GETAFE;;20/12/2025;19:00;;;UCJC SPORTS CLUB;CASTILLO DE ALARCON, 47 URB. VILLAFRANCA DEL CASTILLO;Madrid;;;NAC-IMPAR-J11-LASOACADEMY-CBGETAFE;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO IMPAR;11;BASKET TORREJON;BASKET TORREJON;;SAN VIATOR;SAN VIATOR;;20/12/2025;19:30;;;JAVI LIMONES, PABELLON (PISTA;CENTRAL) JOAQUIN BLUME, S/N;Torrejón de Ardoz;;;NAC-IMPAR-J11-BASKETTORREJON-SANVIATOR;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO IMPAR;11;C.B. LAS ROZAS;C.B. LAS ROZAS;;SALTIUM ALCORCÓN BASKET;SALTIUM ALCORCÓN BASKET;;20/12/2025;19:30;;;ALFREDO ESPINIELLA, PABELLON (PISTA;CENTRAL) COMUNIDAD DE LA RIOJA, 4;Rozas de Madrid, Las;;;NAC-IMPAR-J11-CBLASROZAS-SALTIUMALCORCO;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO IMPAR;11;ESTUDIO;ESTUDIO;;C.D. TAJAMAR;C.D. TAJAMAR;;20/12/2025;20:00;;;PACO HERNANDEZ, PABELLON;VALDELINARES, 7;Madrid;;;NAC-IMPAR-J11-ESTUDIO-CDTAJAMAR;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO IMPAR;11;C.D.V.;C.D.V.;;UROS DE RIVAS;UROS DE RIVAS;;20/12/2025;19:30;;;PALOMERAS, PDVO. MPAL.;TRANVIA DE ARGANDA, S/N;Madrid;;;NAC-IMPAR-J11-CDV-UROSDERIVAS;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO IMPAR;22;EUROCOLEGIO CASVI;EUROCOLEGIO CASVI;;ESCUELA BARRIO DEL PILAR;ESCUELA BARRIO DEL PILAR;;22/03/2026;19:00;;;EUROCOLEGIO CASVI-VILLAVIC. ODON;AVDA. CASTILLA, 27;Villaviciosa de Odón;;;NAC-IMPAR-J22-EUROCOLEGIOCAS-ESCUELABARRIOD;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO IMPAR;22;C.B. GETAFE;C.B. GETAFE;;LASO ACADEMY;LASO ACADEMY;;22/03/2026;17:00;;;FELIPE REYES, PABELLON PISTA;CENTRAL AV. ESPAŃA, 90;Getafe;;;NAC-IMPAR-J22-CBGETAFE-LASOACADEMY;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO IMPAR;22;SAN VIATOR;SAN VIATOR;;BASKET TORREJON;BASKET TORREJON;;21/03/2026;17:00;;;PEPE DOMAICA, PABELLON;PLAZA ELIPTICA, 2;Madrid;;;NAC-IMPAR-J22-SANVIATOR-BASKETTORREJON;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO IMPAR;22;SALTIUM ALCORCÓN BASKET;SALTIUM ALCORCÓN BASKET;;C.B. LAS ROZAS;C.B. LAS ROZAS;;21/03/2026;20:00;;;LA CANALEJA, PABELLON PISTA;CENTRAL AVENIDA CIRCUNVALACION NORTE, 1;Alcorcón;;;NAC-IMPAR-J22-SALTIUMALCORCO-CBLASROZAS;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO IMPAR;22;C.D. TAJAMAR;C.D. TAJAMAR;;ESTUDIO;ESTUDIO;;22/03/2026;18:00;;;TAJAMAR, PABELLON COLEGIO;PIO FELIPE, 12;Madrid;;;NAC-IMPAR-J22-CDTAJAMAR-ESTUDIO;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO IMPAR;22;UROS DE RIVAS;UROS DE RIVAS;;C.D.V.;C.D.V.;;22/03/2026;18:45;;;LOS ALMENDROS, PABELLON;AIGUES TORTES, S/N;Rivas-Vaciamadrid;;;NAC-IMPAR-J22-UROSDERIVAS-CDV;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;1;VERITAS POZUELO;VERITAS POZUELO;;LICEO FRANCES;LICEO FRANCES;;27/09/2025;20:00;;;VERITAS, PABELLON INSTITUTO;AVDA. RADIO TELEVISION, 2;Pozuelo de Alarcón;;;NAC-PAR-J01-VERITASPOZUELO-LICEOFRANCES;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;1;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;;CB POZUELO;CB POZUELO;;27/09/2025;16:00;;;MIGUEL GUILLEN PRIM, PABELLON;C/ FUENTIDUEŃA, 6;Madrid;;;NAC-PAR-J01-ENSANCHEDEVALL-CBPOZUELO;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;1;QUIERO VALCUDE ALCOBENDAS;QUIERO VALCUDE ALCOBENDAS;;QUALIS C.B. VILLA DE VALDEMORO;QUALIS C.B. VILLA DE VALDEMORO;;27/09/2025;19:00;;;AMAYA VALDEMORO, PABELLON;CRTA. ALCOBENDAS-BARAJAS, Km. 1,200;Alcobendas;;;NAC-PAR-J01-QUIEROVALCUDEA-QUALISCBVILLAD;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;1;JANSEN BT;JANSEN BT;;ARGANZUELA CENTRO;ARGANZUELA CENTRO;;27/09/2025;19:30;;;TORRELODONES, PABELLON;GENERACION DE ORO PLAZA JOSE MŞ UNCETA, 4;Torrelodones;;;NAC-PAR-J01-JANSENBT-ARGANZUELACENT;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;1;RICOPIA FUNBAL ALCALA CBJA;RICOPIA FUNBAL ALCALA CBJA;;MAJADAHONDA;MAJADAHONDA;;27/09/2025;20:00;;;JUAN DE AUSTRIA, PABELLON (PISTA;CENTRAL) JOSE CABALLERO, S/N;Alcalá de Henares;;;NAC-PAR-J01-RICOPIAFUNBALA-MAJADAHONDA;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;1;VILLALBA GILMAR;VILLALBA GILMAR;;SUMINISTROS INDUSTRIALES ARGANDA;SUMINISTROS INDUSTRIALES ARGANDA;;28/09/2025;19:30;;;ENRIQUE BLAS, PABELLON MPAL.;COMANDANTE JUAN ANTONIO TERRON, S/N;Collado Villalba;;;NAC-PAR-J01-VILLALBAGILMAR-SUMINISTROSIND;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;2;SUMINISTROS INDUSTRIALES ARGANDA;SUMINISTROS INDUSTRIALES ARGANDA;;VERITAS POZUELO;VERITAS POZUELO;;04/10/2025;18:30;;;VIRGEN DEL CARMEN, PABELLON (PISTA;CENTRAL) MALLORCA, S/N;Arganda del Rey;;;NAC-PAR-J02-SUMINISTROSIND-VERITASPOZUELO;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;2;MAJADAHONDA;MAJADAHONDA;;VILLALBA GILMAR;VILLALBA GILMAR;;04/10/2025;20:00;;;PRINCIPE FELIPE, POLIDEPORTIVO;AVDA. GUADARRAMA, 7;Majadahonda;;;NAC-PAR-J02-MAJADAHONDA-VILLALBAGILMAR;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;2;ARGANZUELA CENTRO;ARGANZUELA CENTRO;;RICOPIA FUNBAL ALCALA CBJA;RICOPIA FUNBAL ALCALA CBJA;;05/10/2025;13:15;;;SALESIANOS CARABANCHEL, PABELLON;COLEGIO RONDA DON BOSCO, 3;Madrid;;;NAC-PAR-J02-ARGANZUELACENT-RICOPIAFUNBALA;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;2;QUALIS C.B. VILLA DE VALDEMORO;QUALIS C.B. VILLA DE VALDEMORO;;JANSEN BT;JANSEN BT;;04/10/2025;18:00;;;JESUS ESPAŃA, PABELLON (PISTA;CENTRAL) NEPTUNO, 4;Valdemoro;;;NAC-PAR-J02-QUALISCBVILLAD-JANSENBT;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;2;CB POZUELO;CB POZUELO;;QUIERO VALCUDE ALCOBENDAS;QUIERO VALCUDE ALCOBENDAS;;04/10/2025;20:30;;;EL TORREON, PABELLON;CAMINO DE LAS HUERTAS, 38;Pozuelo de Alarcón;;;NAC-PAR-J02-CBPOZUELO-QUIEROVALCUDEA;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;2;LICEO FRANCES;LICEO FRANCES;;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;;05/10/2025;17:00;;;LICEO FRANCES, PABELLON COLEGIO;AVDA. DE LOS MADROŃOS frente nş 42;Madrid;;;NAC-PAR-J02-LICEOFRANCES-ENSANCHEDEVALL;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;3;VERITAS POZUELO;VERITAS POZUELO;;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;;11/10/2025;20:00;;;VERITAS, PABELLON INSTITUTO;AVDA. RADIO TELEVISION, 2;Pozuelo de Alarcón;;;NAC-PAR-J03-VERITASPOZUELO-ENSANCHEDEVALL;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;3;QUIERO VALCUDE ALCOBENDAS;QUIERO VALCUDE ALCOBENDAS;;LICEO FRANCES;LICEO FRANCES;;11/10/2025;19:00;;;AMAYA VALDEMORO, PABELLON;CRTA. ALCOBENDAS-BARAJAS, Km. 1,200;Alcobendas;;;NAC-PAR-J03-QUIEROVALCUDEA-LICEOFRANCES;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;3;JANSEN BT;JANSEN BT;;CB POZUELO;CB POZUELO;;11/10/2025;19:30;;;TORRELODONES, PABELLON;GENERACION DE ORO PLAZA JOSE MŞ UNCETA, 4;Torrelodones;;;NAC-PAR-J03-JANSENBT-CBPOZUELO;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;3;RICOPIA FUNBAL ALCALA CBJA;RICOPIA FUNBAL ALCALA CBJA;;QUALIS C.B. VILLA DE VALDEMORO;QUALIS C.B. VILLA DE VALDEMORO;;11/10/2025;20:00;;;JUAN DE AUSTRIA, PABELLON (PISTA;CENTRAL) JOSE CABALLERO, S/N;Alcalá de Henares;;;NAC-PAR-J03-RICOPIAFUNBALA-QUALISCBVILLAD;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;3;VILLALBA GILMAR;VILLALBA GILMAR;;ARGANZUELA CENTRO;ARGANZUELA CENTRO;;12/10/2025;19:30;;;ENRIQUE BLAS, PABELLON MPAL.;COMANDANTE JUAN ANTONIO TERRON, S/N;Collado Villalba;;;NAC-PAR-J03-VILLALBAGILMAR-ARGANZUELACENT;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;3;SUMINISTROS INDUSTRIALES ARGANDA;SUMINISTROS INDUSTRIALES ARGANDA;;MAJADAHONDA;MAJADAHONDA;;11/10/2025;18:30;;;VIRGEN DEL CARMEN, PABELLON (PISTA;CENTRAL) MALLORCA, S/N;Arganda del Rey;;;NAC-PAR-J03-SUMINISTROSIND-MAJADAHONDA;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;12;LICEO FRANCES;LICEO FRANCES;;VERITAS POZUELO;VERITAS POZUELO;;11/01/2026;17:00;;;LICEO FRANCES, PABELLON COLEGIO;AVDA. DE LOS MADROŃOS frente nş 42;Madrid;;;NAC-PAR-J12-LICEOFRANCES-VERITASPOZUELO;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;12;CB POZUELO;CB POZUELO;;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;;10/01/2026;20:30;;;EL TORREON, PABELLON;CAMINO DE LAS HUERTAS, 38;Pozuelo de Alarcón;;;NAC-PAR-J12-CBPOZUELO-ENSANCHEDEVALL;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;12;QUALIS C.B. VILLA DE VALDEMORO;QUALIS C.B. VILLA DE VALDEMORO;;QUIERO VALCUDE ALCOBENDAS;QUIERO VALCUDE ALCOBENDAS;;10/01/2026;18:00;;;JESUS ESPAŃA, PABELLON (PISTA;CENTRAL) NEPTUNO, 4;Valdemoro;;;NAC-PAR-J12-QUALISCBVILLAD-QUIEROVALCUDEA;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;12;ARGANZUELA CENTRO;ARGANZUELA CENTRO;;JANSEN BT;JANSEN BT;;11/01/2026;13:15;;;SALESIANOS CARABANCHEL, PABELLON;COLEGIO RONDA DON BOSCO, 3;Madrid;;;NAC-PAR-J12-ARGANZUELACENT-JANSENBT;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;12;MAJADAHONDA;MAJADAHONDA;;RICOPIA FUNBAL ALCALA CBJA;RICOPIA FUNBAL ALCALA CBJA;;10/01/2026;20:00;;;PRINCIPE FELIPE, POLIDEPORTIVO;AVDA. GUADARRAMA, 7;Majadahonda;;;NAC-PAR-J12-MAJADAHONDA-RICOPIAFUNBALA;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;12;SUMINISTROS INDUSTRIALES ARGANDA;SUMINISTROS INDUSTRIALES ARGANDA;;VILLALBA GILMAR;VILLALBA GILMAR;;10/01/2026;18:30;;;VIRGEN DEL CARMEN, PABELLON (PISTA;CENTRAL) MALLORCA, S/N;Arganda del Rey;;;NAC-PAR-J12-SUMINISTROSIND-VILLALBAGILMAR;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;13;VERITAS POZUELO;VERITAS POZUELO;;SUMINISTROS INDUSTRIALES ARGANDA;SUMINISTROS INDUSTRIALES ARGANDA;;17/01/2026;20:00;;;VERITAS, PABELLON INSTITUTO;AVDA. RADIO TELEVISION, 2;Pozuelo de Alarcón;;;NAC-PAR-J13-VERITASPOZUELO-SUMINISTROSIND;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;13;VILLALBA GILMAR;VILLALBA GILMAR;;MAJADAHONDA;MAJADAHONDA;;18/01/2026;19:30;;;ENRIQUE BLAS, PABELLON MPAL.;COMANDANTE JUAN ANTONIO TERRON, S/N;Collado Villalba;;;NAC-PAR-J13-VILLALBAGILMAR-MAJADAHONDA;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;13;RICOPIA FUNBAL ALCALA CBJA;RICOPIA FUNBAL ALCALA CBJA;;ARGANZUELA CENTRO;ARGANZUELA CENTRO;;17/01/2026;20:00;;;JUAN DE AUSTRIA, PABELLON (PISTA;CENTRAL) JOSE CABALLERO, S/N;Alcalá de Henares;;;NAC-PAR-J13-RICOPIAFUNBALA-ARGANZUELACENT;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;13;JANSEN BT;JANSEN BT;;QUALIS C.B. VILLA DE VALDEMORO;QUALIS C.B. VILLA DE VALDEMORO;;17/01/2026;19:30;;;TORRELODONES, PABELLON;GENERACION DE ORO PLAZA JOSE MŞ UNCETA, 4;Torrelodones;;;NAC-PAR-J13-JANSENBT-QUALISCBVILLAD;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;13;QUIERO VALCUDE ALCOBENDAS;QUIERO VALCUDE ALCOBENDAS;;CB POZUELO;CB POZUELO;;17/01/2026;19:00;;;AMAYA VALDEMORO, PABELLON;CRTA. ALCOBENDAS-BARAJAS, Km. 1,200;Alcobendas;;;NAC-PAR-J13-QUIEROVALCUDEA-CBPOZUELO;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;13;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;;LICEO FRANCES;LICEO FRANCES;;17/01/2026;16:00;;;MIGUEL GUILLEN PRIM, PABELLON;C/ FUENTIDUEŃA, 6;Madrid;;;NAC-PAR-J13-ENSANCHEDEVALL-LICEOFRANCES;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;14;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;;VERITAS POZUELO;VERITAS POZUELO;;24/01/2026;16:00;;;MIGUEL GUILLEN PRIM, PABELLON;C/ FUENTIDUEŃA, 6;Madrid;;;NAC-PAR-J14-ENSANCHEDEVALL-VERITASPOZUELO;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;14;LICEO FRANCES;LICEO FRANCES;;QUIERO VALCUDE ALCOBENDAS;QUIERO VALCUDE ALCOBENDAS;;25/01/2026;17:00;;;LICEO FRANCES, PABELLON COLEGIO;AVDA. DE LOS MADROŃOS frente nş 42;Madrid;;;NAC-PAR-J14-LICEOFRANCES-QUIEROVALCUDEA;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;14;CB POZUELO;CB POZUELO;;JANSEN BT;JANSEN BT;;24/01/2026;20:30;;;EL TORREON, PABELLON;CAMINO DE LAS HUERTAS, 38;Pozuelo de Alarcón;;;NAC-PAR-J14-CBPOZUELO-JANSENBT;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;14;QUALIS C.B. VILLA DE VALDEMORO;QUALIS C.B. VILLA DE VALDEMORO;;RICOPIA FUNBAL ALCALA CBJA;RICOPIA FUNBAL ALCALA CBJA;;24/01/2026;18:00;;;JESUS ESPAŃA, PABELLON (PISTA;CENTRAL) NEPTUNO, 4;Valdemoro;;;NAC-PAR-J14-QUALISCBVILLAD-RICOPIAFUNBALA;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;14;ARGANZUELA CENTRO;ARGANZUELA CENTRO;;VILLALBA GILMAR;VILLALBA GILMAR;;25/01/2026;13:15;;;SALESIANOS CARABANCHEL, PABELLON;COLEGIO RONDA DON BOSCO, 3;Madrid;;;NAC-PAR-J14-ARGANZUELACENT-VILLALBAGILMAR;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;14;MAJADAHONDA;MAJADAHONDA;;SUMINISTROS INDUSTRIALES ARGANDA;SUMINISTROS INDUSTRIALES ARGANDA;;24/01/2026;20:00;;;PRINCIPE FELIPE, POLIDEPORTIVO;AVDA. GUADARRAMA, 7;Majadahonda;;;NAC-PAR-J14-MAJADAHONDA-SUMINISTROSIND;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;4;MAJADAHONDA;MAJADAHONDA;;VERITAS POZUELO;VERITAS POZUELO;;18/10/2025;20:00;;;PRINCIPE FELIPE, POLIDEPORTIVO;AVDA. GUADARRAMA, 7;Majadahonda;;;NAC-PAR-J04-MAJADAHONDA-VERITASPOZUELO;
