DEL.;COMPETICIÓN;CATEGORÍA;FASE;GRUPO;JORNADA;CLUB L.;EQ. LOCAL;PTS. L.;CLUB V.;EQ. VISITANTE;PTS. V.;FECHA;HORA;ESTADO;INFORME;CAMPO;DIRECCIÓN;POBLACIÓN;AFORO;VESTUARIOS;IDENTIFICADOR;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;4;ARGANZUELA CENTRO;ARGANZUELA CENTRO;;SUMINISTROS INDUSTRIALES ARGANDA;SUMINISTROS INDUSTRIALES ARGANDA;;19/10/2025;13:15;;;SALESIANOS CARABANCHEL, PABELLON;COLEGIO RONDA DON BOSCO, 3;Madrid;;;NAC-PAR-J04-ARGANZUELACENT-SUMINISTROSIND;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;4;QUALIS C.B. VILLA DE VALDEMORO;QUALIS C.B. VILLA DE VALDEMORO;;VILLALBA GILMAR;VILLALBA GILMAR;;18/10/2025;18:00;;;JESUS ESPAŃA, PABELLON (PISTA;CENTRAL) NEPTUNO, 4;Valdemoro;;;NAC-PAR-J04-QUALISCBVILLAD-VILLALBAGILMAR;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;4;CB POZUELO;CB POZUELO;;RICOPIA FUNBAL ALCALA CBJA;RICOPIA FUNBAL ALCALA CBJA;;18/10/2025;20:30;;;EL TORREON, PABELLON;CAMINO DE LAS HUERTAS, 38;Pozuelo de Alarcón;;;NAC-PAR-J04-CBPOZUELO-RICOPIAFUNBALA;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;4;LICEO FRANCES;LICEO FRANCES;;JANSEN BT;JANSEN BT;;19/10/2025;17:00;;;LICEO FRANCES, PABELLON COLEGIO;AVDA. DE LOS MADROŃOS frente nş 42;Madrid;;;NAC-PAR-J04-LICEOFRANCES-JANSENBT;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;4;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;;QUIERO VALCUDE ALCOBENDAS;QUIERO VALCUDE ALCOBENDAS;;18/10/2025;16:00;;;MIGUEL GUILLEN PRIM, PABELLON;C/ FUENTIDUEŃA, 6;Madrid;;;NAC-PAR-J04-ENSANCHEDEVALL-QUIEROVALCUDEA;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;5;VERITAS POZUELO;VERITAS POZUELO;;QUIERO VALCUDE ALCOBENDAS;QUIERO VALCUDE ALCOBENDAS;;25/10/2025;20:00;;;VERITAS, PABELLON INSTITUTO;AVDA. RADIO TELEVISION, 2;Pozuelo de Alarcón;;;NAC-PAR-J05-VERITASPOZUELO-QUIEROVALCUDEA;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;5;JANSEN BT;JANSEN BT;;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;;25/10/2025;19:30;;;TORRELODONES, PABELLON;GENERACION DE ORO PLAZA JOSE MŞ UNCETA, 4;Torrelodones;;;NAC-PAR-J05-JANSENBT-ENSANCHEDEVALL;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;5;RICOPIA FUNBAL ALCALA CBJA;RICOPIA FUNBAL ALCALA CBJA;;LICEO FRANCES;LICEO FRANCES;;25/10/2025;20:00;;;JUAN DE AUSTRIA, PABELLON (PISTA;CENTRAL) JOSE CABALLERO, S/N;Alcalá de Henares;;;NAC-PAR-J05-RICOPIAFUNBALA-LICEOFRANCES;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;5;VILLALBA GILMAR;VILLALBA GILMAR;;CB POZUELO;CB POZUELO;;26/10/2025;19:30;;;ENRIQUE BLAS, PABELLON MPAL.;COMANDANTE JUAN ANTONIO TERRON, S/N;Collado Villalba;;;NAC-PAR-J05-VILLALBAGILMAR-CBPOZUELO;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;5;SUMINISTROS INDUSTRIALES ARGANDA;SUMINISTROS INDUSTRIALES ARGANDA;;QUALIS C.B. VILLA DE VALDEMORO;QUALIS C.B. VILLA DE VALDEMORO;;25/10/2025;18:30;;;VIRGEN DEL CARMEN, PABELLON (PISTA;CENTRAL) MALLORCA, S/N;Arganda del Rey;;;NAC-PAR-J05-SUMINISTROSIND-QUALISCBVILLAD;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;5;MAJADAHONDA;MAJADAHONDA;;ARGANZUELA CENTRO;ARGANZUELA CENTRO;;25/10/2025;20:00;;;PRINCIPE FELIPE, POLIDEPORTIVO;AVDA. GUADARRAMA, 7;Majadahonda;;;NAC-PAR-J05-MAJADAHONDA-ARGANZUELACENT;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;6;ARGANZUELA CENTRO;ARGANZUELA CENTRO;;VERITAS POZUELO;VERITAS POZUELO;;09/11/2025;13:15;;;SALESIANOS CARABANCHEL, PABELLON;COLEGIO RONDA DON BOSCO, 3;Madrid;;;NAC-PAR-J06-ARGANZUELACENT-VERITASPOZUELO;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;6;QUALIS C.B. VILLA DE VALDEMORO;QUALIS C.B. VILLA DE VALDEMORO;;MAJADAHONDA;MAJADAHONDA;;08/11/2025;18:00;;;JESUS ESPAŃA, PABELLON (PISTA;CENTRAL) NEPTUNO, 4;Valdemoro;;;NAC-PAR-J06-QUALISCBVILLAD-MAJADAHONDA;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;6;CB POZUELO;CB POZUELO;;SUMINISTROS INDUSTRIALES ARGANDA;SUMINISTROS INDUSTRIALES ARGANDA;;08/11/2025;20:30;;;EL TORREON, PABELLON;CAMINO DE LAS HUERTAS, 38;Pozuelo de Alarcón;;;NAC-PAR-J06-CBPOZUELO-SUMINISTROSIND;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;6;LICEO FRANCES;LICEO FRANCES;;VILLALBA GILMAR;VILLALBA GILMAR;;09/11/2025;17:00;;;LICEO FRANCES, PABELLON COLEGIO;AVDA. DE LOS MADROŃOS frente nş 42;Madrid;;;NAC-PAR-J06-LICEOFRANCES-VILLALBAGILMAR;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;6;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;;RICOPIA FUNBAL ALCALA CBJA;RICOPIA FUNBAL ALCALA CBJA;;08/11/2025;16:00;;;MIGUEL GUILLEN PRIM, PABELLON;C/ FUENTIDUEŃA, 6;Madrid;;;NAC-PAR-J06-ENSANCHEDEVALL-RICOPIAFUNBALA;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;6;QUIERO VALCUDE ALCOBENDAS;QUIERO VALCUDE ALCOBENDAS;;JANSEN BT;JANSEN BT;;08/11/2025;19:00;;;AMAYA VALDEMORO, PABELLON;CRTA. ALCOBENDAS-BARAJAS, Km. 1,200;Alcobendas;;;NAC-PAR-J06-QUIEROVALCUDEA-JANSENBT;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;7;VERITAS POZUELO;VERITAS POZUELO;;JANSEN BT;JANSEN BT;;15/11/2025;20:00;;;VERITAS, PABELLON INSTITUTO;AVDA. RADIO TELEVISION, 2;Pozuelo de Alarcón;;;NAC-PAR-J07-VERITASPOZUELO-JANSENBT;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;7;RICOPIA FUNBAL ALCALA CBJA;RICOPIA FUNBAL ALCALA CBJA;;QUIERO VALCUDE ALCOBENDAS;QUIERO VALCUDE ALCOBENDAS;;15/11/2025;20:00;;;JUAN DE AUSTRIA, PABELLON (PISTA;CENTRAL) JOSE CABALLERO, S/N;Alcalá de Henares;;;NAC-PAR-J07-RICOPIAFUNBALA-QUIEROVALCUDEA;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;7;VILLALBA GILMAR;VILLALBA GILMAR;;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;;16/11/2025;19:30;;;ENRIQUE BLAS, PABELLON MPAL.;COMANDANTE JUAN ANTONIO TERRON, S/N;Collado Villalba;;;NAC-PAR-J07-VILLALBAGILMAR-ENSANCHEDEVALL;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;7;SUMINISTROS INDUSTRIALES ARGANDA;SUMINISTROS INDUSTRIALES ARGANDA;;LICEO FRANCES;LICEO FRANCES;;15/11/2025;18:30;;;VIRGEN DEL CARMEN, PABELLON (PISTA;CENTRAL) MALLORCA, S/N;Arganda del Rey;;;NAC-PAR-J07-SUMINISTROSIND-LICEOFRANCES;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;7;MAJADAHONDA;MAJADAHONDA;;CB POZUELO;CB POZUELO;;15/11/2025;20:00;;;PRINCIPE FELIPE, POLIDEPORTIVO;AVDA. GUADARRAMA, 7;Majadahonda;;;NAC-PAR-J07-MAJADAHONDA-CBPOZUELO;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;7;ARGANZUELA CENTRO;ARGANZUELA CENTRO;;QUALIS C.B. VILLA DE VALDEMORO;QUALIS C.B. VILLA DE VALDEMORO;;16/11/2025;13:15;;;SALESIANOS CARABANCHEL, PABELLON;COLEGIO RONDA DON BOSCO, 3;Madrid;;;NAC-PAR-J07-ARGANZUELACENT-QUALISCBVILLAD;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;8;QUALIS C.B. VILLA DE VALDEMORO;QUALIS C.B. VILLA DE VALDEMORO;;VERITAS POZUELO;VERITAS POZUELO;;22/11/2025;18:00;;;JESUS ESPAŃA, PABELLON (PISTA;CENTRAL) NEPTUNO, 4;Valdemoro;;;NAC-PAR-J08-QUALISCBVILLAD-VERITASPOZUELO;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;8;CB POZUELO;CB POZUELO;;ARGANZUELA CENTRO;ARGANZUELA CENTRO;;22/11/2025;20:30;;;EL TORREON, PABELLON;CAMINO DE LAS HUERTAS, 38;Pozuelo de Alarcón;;;NAC-PAR-J08-CBPOZUELO-ARGANZUELACENT;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;8;LICEO FRANCES;LICEO FRANCES;;MAJADAHONDA;MAJADAHONDA;;23/11/2025;17:00;;;LICEO FRANCES, PABELLON COLEGIO;AVDA. DE LOS MADROŃOS frente nş 42;Madrid;;;NAC-PAR-J08-LICEOFRANCES-MAJADAHONDA;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;8;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;;SUMINISTROS INDUSTRIALES ARGANDA;SUMINISTROS INDUSTRIALES ARGANDA;;22/11/2025;16:00;;;MIGUEL GUILLEN PRIM, PABELLON;C/ FUENTIDUEŃA, 6;Madrid;;;NAC-PAR-J08-ENSANCHEDEVALL-SUMINISTROSIND;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;8;QUIERO VALCUDE ALCOBENDAS;QUIERO VALCUDE ALCOBENDAS;;VILLALBA GILMAR;VILLALBA GILMAR;;22/11/2025;19:00;;;AMAYA VALDEMORO, PABELLON;CRTA. ALCOBENDAS-BARAJAS, Km. 1,200;Alcobendas;;;NAC-PAR-J08-QUIEROVALCUDEA-VILLALBAGILMAR;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;8;JANSEN BT;JANSEN BT;;RICOPIA FUNBAL ALCALA CBJA;RICOPIA FUNBAL ALCALA CBJA;;22/11/2025;19:30;;;TORRELODONES, PABELLON;GENERACION DE ORO PLAZA JOSE MŞ UNCETA, 4;Torrelodones;;;NAC-PAR-J08-JANSENBT-RICOPIAFUNBALA;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;9;VERITAS POZUELO;VERITAS POZUELO;;RICOPIA FUNBAL ALCALA CBJA;RICOPIA FUNBAL ALCALA CBJA;;29/11/2025;20:00;;;VERITAS, PABELLON INSTITUTO;AVDA. RADIO TELEVISION, 2;Pozuelo de Alarcón;;;NAC-PAR-J09-VERITASPOZUELO-RICOPIAFUNBALA;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;9;VILLALBA GILMAR;VILLALBA GILMAR;;JANSEN BT;JANSEN BT;;30/11/2025;19:30;;;ENRIQUE BLAS, PABELLON MPAL.;COMANDANTE JUAN ANTONIO TERRON, S/N;Collado Villalba;;;NAC-PAR-J09-VILLALBAGILMAR-JANSENBT;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;9;SUMINISTROS INDUSTRIALES ARGANDA;SUMINISTROS INDUSTRIALES ARGANDA;;QUIERO VALCUDE ALCOBENDAS;QUIERO VALCUDE ALCOBENDAS;;29/11/2025;18:30;;;VIRGEN DEL CARMEN, PABELLON (PISTA;CENTRAL) MALLORCA, S/N;Arganda del Rey;;;NAC-PAR-J09-SUMINISTROSIND-QUIEROVALCUDEA;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;9;MAJADAHONDA;MAJADAHONDA;;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;;29/11/2025;20:00;;;PRINCIPE FELIPE, POLIDEPORTIVO;AVDA. GUADARRAMA, 7;Majadahonda;;;NAC-PAR-J09-MAJADAHONDA-ENSANCHEDEVALL;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;9;ARGANZUELA CENTRO;ARGANZUELA CENTRO;;LICEO FRANCES;LICEO FRANCES;;30/11/2025;13:15;;;SALESIANOS CARABANCHEL, PABELLON;COLEGIO RONDA DON BOSCO, 3;Madrid;;;NAC-PAR-J09-ARGANZUELACENT-LICEOFRANCES;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;9;QUALIS C.B. VILLA DE VALDEMORO;QUALIS C.B. VILLA DE VALDEMORO;;CB POZUELO;CB POZUELO;;29/11/2025;18:00;;;JESUS ESPAŃA, PABELLON (PISTA;CENTRAL) NEPTUNO, 4;Valdemoro;;;NAC-PAR-J09-QUALISCBVILLAD-CBPOZUELO;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;10;VERITAS POZUELO;VERITAS POZUELO;;CB POZUELO;CB POZUELO;;13/12/2025;20:00;;;VERITAS, PABELLON INSTITUTO;AVDA. RADIO TELEVISION, 2;Pozuelo de Alarcón;;;NAC-PAR-J10-VERITASPOZUELO-CBPOZUELO;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;10;LICEO FRANCES;LICEO FRANCES;;QUALIS C.B. VILLA DE VALDEMORO;QUALIS C.B. VILLA DE VALDEMORO;;14/12/2025;17:00;;;LICEO FRANCES, PABELLON COLEGIO;AVDA. DE LOS MADROŃOS frente nş 42;Madrid;;;NAC-PAR-J10-LICEOFRANCES-QUALISCBVILLAD;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;10;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;;ARGANZUELA CENTRO;ARGANZUELA CENTRO;;13/12/2025;16:00;;;MIGUEL GUILLEN PRIM, PABELLON;C/ FUENTIDUEŃA, 6;Madrid;;;NAC-PAR-J10-ENSANCHEDEVALL-ARGANZUELACENT;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;10;QUIERO VALCUDE ALCOBENDAS;QUIERO VALCUDE ALCOBENDAS;;MAJADAHONDA;MAJADAHONDA;;13/12/2025;19:00;;;AMAYA VALDEMORO, PABELLON;CRTA. ALCOBENDAS-BARAJAS, Km. 1,200;Alcobendas;;;NAC-PAR-J10-QUIEROVALCUDEA-MAJADAHONDA;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;10;JANSEN BT;JANSEN BT;;SUMINISTROS INDUSTRIALES ARGANDA;SUMINISTROS INDUSTRIALES ARGANDA;;13/12/2025;19:30;;;TORRELODONES, PABELLON;GENERACION DE ORO PLAZA JOSE MŞ UNCETA, 4;Torrelodones;;;NAC-PAR-J10-JANSENBT-SUMINISTROSIND;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;10;RICOPIA FUNBAL ALCALA CBJA;RICOPIA FUNBAL ALCALA CBJA;;VILLALBA GILMAR;VILLALBA GILMAR;;13/12/2025;20:00;;;JUAN DE AUSTRIA, PABELLON (PISTA;CENTRAL) JOSE CABALLERO, S/N;Alcalá de Henares;;;NAC-PAR-J10-RICOPIAFUNBALA-VILLALBAGILMAR;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;15;VERITAS POZUELO;VERITAS POZUELO;;MAJADAHONDA;MAJADAHONDA;;31/01/2026;20:00;;;VERITAS, PABELLON INSTITUTO;AVDA. RADIO TELEVISION, 2;Pozuelo de Alarcón;;;NAC-PAR-J15-VERITASPOZUELO-MAJADAHONDA;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;15;SUMINISTROS INDUSTRIALES ARGANDA;SUMINISTROS INDUSTRIALES ARGANDA;;ARGANZUELA CENTRO;ARGANZUELA CENTRO;;31/01/2026;18:30;;;VIRGEN DEL CARMEN, PABELLON (PISTA;CENTRAL) MALLORCA, S/N;Arganda del Rey;;;NAC-PAR-J15-SUMINISTROSIND-ARGANZUELACENT;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;15;VILLALBA GILMAR;VILLALBA GILMAR;;QUALIS C.B. VILLA DE VALDEMORO;QUALIS C.B. VILLA DE VALDEMORO;;01/02/2026;19:30;;;ENRIQUE BLAS, PABELLON MPAL.;COMANDANTE JUAN ANTONIO TERRON, S/N;Collado Villalba;;;NAC-PAR-J15-VILLALBAGILMAR-QUALISCBVILLAD;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;15;RICOPIA FUNBAL ALCALA CBJA;RICOPIA FUNBAL ALCALA CBJA;;CB POZUELO;CB POZUELO;;31/01/2026;20:00;;;JUAN DE AUSTRIA, PABELLON (PISTA;CENTRAL) JOSE CABALLERO, S/N;Alcalá de Henares;;;NAC-PAR-J15-RICOPIAFUNBALA-CBPOZUELO;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;15;JANSEN BT;JANSEN BT;;LICEO FRANCES;LICEO FRANCES;;31/01/2026;19:30;;;TORRELODONES, PABELLON;GENERACION DE ORO PLAZA JOSE MŞ UNCETA, 4;Torrelodones;;;NAC-PAR-J15-JANSENBT-LICEOFRANCES;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;15;QUIERO VALCUDE ALCOBENDAS;QUIERO VALCUDE ALCOBENDAS;;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;;31/01/2026;19:00;;;AMAYA VALDEMORO, PABELLON;CRTA. ALCOBENDAS-BARAJAS, Km. 1,200;Alcobendas;;;NAC-PAR-J15-QUIEROVALCUDEA-ENSANCHEDEVALL;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;16;QUIERO VALCUDE ALCOBENDAS;QUIERO VALCUDE ALCOBENDAS;;VERITAS POZUELO;VERITAS POZUELO;;07/02/2026;19:00;;;AMAYA VALDEMORO, PABELLON;CRTA. ALCOBENDAS-BARAJAS, Km. 1,200;Alcobendas;;;NAC-PAR-J16-QUIEROVALCUDEA-VERITASPOZUELO;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;16;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;ENSANCHE DE VALLECAS LA HIPOTECA DE TU VIDA;;JANSEN BT;JANSEN BT;;07/02/2026;16:00;;;MIGUEL GUILLEN PRIM, PABELLON;C/ FUENTIDUEŃA, 6;Madrid;;;NAC-PAR-J16-ENSANCHEDEVALL-JANSENBT;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;16;LICEO FRANCES;LICEO FRANCES;;RICOPIA FUNBAL ALCALA CBJA;RICOPIA FUNBAL ALCALA CBJA;;08/02/2026;17:00;;;LICEO FRANCES, PABELLON COLEGIO;AVDA. DE LOS MADROŃOS frente nş 42;Madrid;;;NAC-PAR-J16-LICEOFRANCES-RICOPIAFUNBALA;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;16;CB POZUELO;CB POZUELO;;VILLALBA GILMAR;VILLALBA GILMAR;;07/02/2026;20:30;;;EL TORREON, PABELLON;CAMINO DE LAS HUERTAS, 38;Pozuelo de Alarcón;;;NAC-PAR-J16-CBPOZUELO-VILLALBAGILMAR;
;COMPETICIONES FEDERADAS FBM;Liga VIPS Masculina;PRIMERA FASE;GRUPO PAR;16;QUALIS C.B. VILLA DE VALDEMORO;QUALIS C.B. VILLA DE VALDEMORO;;SUMINISTROS INDUSTRIALES ARGANDA;SUMINISTROS INDUSTRIALES ARGANDA;;07/02/2026;18:00;;;JESUS ESPAŃA, PABELLON (PISTA;CENTRAL) NEPTUNO, 4;Valdemoro;;;NAC-PAR-J16-QUALISCBVILLAD-SUMINISTROSIND;
